Loading sequences from data/Coelomomyces_lativittatus_CIRM-AVA-1-Amber.scaffolds.fa
0it [00:00, ?it/s]
 - processing scaffold_4031: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4032: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4033: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4034: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4035: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4036: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4037: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4038: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4039: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4040: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4041: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4042: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4043: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4044: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4045: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4046: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4047: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4048: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4049: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4050: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4051: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4052: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4053: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4054: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4055: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4056: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4057: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4058: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4059: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4060: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4061: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4062: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4063: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4064: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4065: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4066: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4067: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4068: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4069: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4070: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4071: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4072: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4073: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4074: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4075: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4076: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4077: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4078: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4079: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4080: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4081: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4082: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4083: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4084: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4085: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4086: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4087: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4088: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4089: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4090: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4091: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4092: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4093: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4094: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4095: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4096: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4097: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4098: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4099: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4100: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4101: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4102: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4103: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4104: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4105: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4106: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4107: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4108: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4109: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4110: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4111: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4112: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4113: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4114: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4115: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4116: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4117: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4118: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4119: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4120: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4121: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4122: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4123: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4124: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4125: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4126: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4127: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4128: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4129: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4130: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4131: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4132: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4133: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4134: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4135: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4136: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4137: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4138: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4139: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4139: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4140: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4141: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4142: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4143: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4144: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4145: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4146: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4147: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4148: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4149: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4150: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4151: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4152: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4153: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4154: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4155: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4156: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4157: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4158: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4159: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4160: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4161: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4162: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4163: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4164: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4165: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4166: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4167: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4168: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4169: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4170: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4171: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4172: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4173: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4174: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4175: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4176: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4177: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4178: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4179: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4180: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4181: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4182: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4183: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4184: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4185: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4186: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4187: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4188: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4189: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4190: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4191: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4192: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4193: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4194: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4195: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4196: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4197: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4198: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4199: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4200: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4201: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4202: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4203: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4204: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4205: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4206: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4207: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4208: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4209: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4210: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4211: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4212: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4213: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4214: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4215: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4216: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4217: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4218: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4219: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4220: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4221: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4222: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4223: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4224: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4225: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4226: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4227: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4228: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4229: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4230: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4231: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4232: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4233: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4234: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4235: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4236: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4237: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4238: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4239: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4240: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4241: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4242: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4243: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4244: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4245: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4246: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4247: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4248: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4249: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4250: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4251: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4252: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4253: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4254: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4255: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4256: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4257: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4258: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4259: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4260: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4261: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4262: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4263: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4264: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4265: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4266: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4267: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4268: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4269: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4270: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4271: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4272: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4273: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4274: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4275: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4276: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4277: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4278: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4279: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4280: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4281: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4282: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4283: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4284: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4285: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4286: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4287: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4288: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4289: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4290: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4291: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4292: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4293: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4294: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4295: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4296: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4297: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4298: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4299: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4300: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4301: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4302: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4303: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4304: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4305: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4306: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4307: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4308: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4309: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4310: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4311: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4312: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4313: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4314: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4315: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4316: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4317: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4318: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4319: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4320: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4321: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4322: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4323: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4324: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4325: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4326: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4327: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4328: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4329: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4330: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4331: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4332: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4333: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4334: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4335: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4336: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4337: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4338: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4339: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4340: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4341: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4342: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4343: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4344: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4345: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4346: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4347: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4348: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4349: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4350: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4351: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4352: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4353: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4354: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4355: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4356: : 4139it [00:03, 2349.90it/s]
 - processing scaffold_4357: : 4139it [00:03, 2349.90it/s]
